time,vx,vy,vz
0.846250,8.287609,4.094336,-4.913129
0.847500,7.827773,4.528978,-4.707609
0.848750,7.368332,5.046232,-4.695192
0.850000,6.966912,5.467045,-4.672963
0.851250,6.517331,5.660974,-4.644124
0.852500,6.001880,5.671104,-4.768713
0.853750,5.332289,5.418846,-5.041648
0.855000,4.764907,5.109763,-5.418755
0.856250,4.309952,4.736727,-5.886911
0.857500,3.851611,4.389344,-6.321945
0.858750,3.557755,4.014838,-6.727014
0.860000,3.329414,3.639308,-7.110290
0.861250,3.104040,3.470432,-7.377966
0.862500,3.019128,3.422715,-7.537642
0.863750,2.991259,3.443384,-7.663396
0.865000,3.028910,3.691189,-7.550468
0.866250,3.103041,4.064532,-7.272925
0.867500,3.273021,4.382643,-6.783493
0.868750,3.646046,4.682042,-6.233815
0.870000,4.086319,5.039052,-5.879378
0.871250,4.592307,5.429740,-5.526493
0.872500,5.110344,5.641335,-5.295045
0.873750,5.637867,5.643200,-5.101240
0.875000,6.221908,5.673002,-4.954411
0.876250,6.872094,5.661263,-4.949759
0.877500,7.492590,5.433734,-5.018863
0.878750,8.023230,5.086406,-5.178709
0.880000,8.555398,4.709910,-5.365289
0.881250,9.022962,4.314333,-5.504450
0.882500,9.454230,4.016674,-5.613330
0.883750,9.736832,3.903588,-5.555061
0.885000,9.733085,3.890542,-5.436323
0.886250,9.555935,3.916624,-5.184625
0.887500,9.257953,4.098555,-4.710604
0.888750,8.880096,4.353368,-4.231004
0.890000,8.481826,4.557222,-3.631793
0.891250,7.975352,4.915725,-2.891827
0.892500,7.401195,5.252110,-2.183778
0.893750,6.833604,5.408857,-1.617817
0.895000,6.190746,5.490656,-1.320786
0.896250,5.591295,5.444053,-1.226196
0.897500,5.067592,5.300508,-1.168619
0.898750,4.535849,5.060166,-1.206352
0.900000,3.985334,4.700896,-1.433547
0.901250,3.468370,4.422304,-1.728904
0.902500,3.076403,4.077862,-1.977570
0.903750,2.826341,3.803823,-2.146354
0.905000,2.633951,3.656015,-2.114102
0.906250,2.533828,3.509035,-2.066716
0.907500,2.664965,3.456694,-1.981126
0.908750,2.883380,3.648525,-1.751258
0.910000,3.111699,4.017251,-1.434598
0.911250,3.497663,4.328945,-0.985985
0.912500,3.959512,4.675929,-0.602168
0.913750,4.450282,4.991411,-0.373238
0.915000,5.020991,5.297366,-0.141323
0.916250,5.713851,5.539246,-0.075047
0.917500,6.431572,5.588315,-0.215329
0.918750,7.056794,5.540910,-0.454138
0.920000,7.661492,5.344587,-0.841206
0.921250,8.258647,4.952240,-1.228120
0.922500,8.736094,4.449511,-1.771681
0.923750,9.202614,4.039998,-2.403721
0.925000,9.592375,3.744531,-2.951809
0.926250,9.882647,3.458874,-3.399918
0.927500,10.016828,3.231892,-3.675245
0.928750,9.978070,3.070519,-3.869567
0.930000,9.956984,3.147580,-3.902884
0.931250,9.860127,3.492461,-3.979889
0.932500,9.642846,3.875271,-4.069543
0.933750,9.308619,4.103153,-3.951586
0.935000,8.807279,4.368989,-3.738588
0.936250,8.279449,4.692250,-3.595104
0.937500,7.787482,4.932611,-3.537431
0.938750,7.265302,5.009912,-3.493106
0.940000,6.686416,4.844047,-3.667505
0.941250,6.099504,4.619457,-3.999711
0.942500,5.472402,4.305368,-4.437170
0.943750,4.964349,3.956945,-4.984653
0.945000,4.644593,3.535651,-5.497723
0.946250,4.329586,3.040689,-5.848157
0.947500,4.022468,2.782807,-6.023929
0.948750,3.880456,2.707077,-6.109140
0.950000,3.917949,2.795337,-6.065407
0.951250,3.918162,3.008991,-5.804392
0.952500,4.108846,3.314517,-5.435431
0.953750,4.449325,3.651880,-5.072255
0.955000,4.829744,4.036397,-4.639799
0.956250,5.378301,4.525465,-4.203379
0.957500,6.061176,4.915739,-3.829027
0.958750,6.772514,5.170432,-3.485696
0.960000,7.321224,5.256315,-3.276125
0.961250,7.874224,5.185968,-3.146156
0.962500,8.534013,5.017736,-3.119310
0.963750,9.033610,4.786082,-3.292442
0.965000,9.440634,4.361914,-3.415925
0.966250,9.869854,3.884040,-3.462353
0.967500,10.280280,3.432960,-3.542194
0.968750,10.530801,2.936774,-3.553067
0.970000,10.598544,2.654987,-3.296761
0.971250,10.620664,2.631624,-2.869763
0.972500,10.456252,2.701208,-2.546580
0.973750,10.134819,2.882240,-2.205499
0.975000,9.817944,3.160799,-1.661524
0.976250,9.510116,3.414088,-1.100805
0.977500,9.035564,3.746481,-0.511829
0.978750,8.480924,4.082874,0.057659
0.980000,7.846100,4.356046,0.565771
0.981250,7.122648,4.540812,0.973363
0.982500,6.446088,4.509074,1.055972
0.983750,5.637476,4.279347,1.026588
0.985000,4.787336,3.941825,1.048626
0.986250,4.135748,3.577129,0.866577
0.987500,3.681929,3.271334,0.456956
0.988750,3.211522,3.066661,0.012100
0.990000,2.843403,2.740873,-0.471467
0.991250,2.686415,2.483306,-0.741256
0.992500,2.671987,2.547376,-0.798654
0.993750,2.731647,2.697169,-0.776672
0.995000,2.850022,2.918281,-0.661913
0.996250,3.105930,3.234462,-0.507475
0.997500,3.515429,3.583580,-0.266458
0.998750,4.160679,3.881666,0.012554
